Default bit length for compilation: 63
Default security parameter for compilation: 40
Compiling file Programs/Source/resnet50_mnist_infer.mpc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-2.bc
WARNING: Probabilistic truncation leaks some information, see https://eprint.iacr.org/2024/1127 for discussion. Use 'sfix.round_nearest = True' to deactivate this for fixed-point operations.
Writing to Programs/Bytecode/resnet50_mnist_infer-TruncPr(1000)_64_16-4.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-TruncPr(816)_64_16-6.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-3.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-1.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(1000)_49-9.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(816)_49-11.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-8.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-7.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(48)_49-14.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(24)_49-15.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(12)_49-16.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(32)_49-17.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(16)_49-18.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(8)_49-19.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-13.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-MaxPool-_forward-12.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-21.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-TruncPr(704)_64_16-23.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-22.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-20.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(704)_49-26.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-25.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-24.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-28.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-29.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-27.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-31.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-30.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-33.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-34.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-32.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-36.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-37.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-35.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-39.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Add-forward-38.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-41.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-40.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-43.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-44.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-42.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-46.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-45.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-48.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-49.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-47.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-51.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-50.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-53.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-54.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-52.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-56.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Add-forward-55.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-58.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-57.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-60.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-59.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-62.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-63.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-61.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-65.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-64.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-67.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-68.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-66.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-70.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Add-forward-69.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-72.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-71.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-74.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-TruncPr(408)_64_16-76.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-75.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-73.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(408)_49-79.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-78.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-77.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-81.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-TruncPr(352)_64_16-83.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-82.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-80.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-LTZ(352)_49-86.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-85.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-84.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-88.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-89.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-87.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-91.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-92.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-90.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-94.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Add-forward-93.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-96.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-95.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-98.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-99.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-97.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-101.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-100.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-103.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-104.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-102.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-106.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Relu-forward-105.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-108.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-109.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-FixConv2d-forward-107.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-111.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-Add-forward-110.bc
Writing to Programs/Bytecode/resnet50_mnist_infer-multithread-113.bc
